
## BACKGROUNDS #################################

# ---- TTbar 
TT		: TTJets_DiLepton+TTJets_DiLepton_ext: xsec: ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); FillColor=ROOT.kBlue-7, Label="tt(2l)", NormSystematic=0.1
DYJets_jec_Up    : DYJetsToLL_M50_HT200to400+DYJetsToLL_M50_HT200to400_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True
DYJets_jec_Up    : DYJetsToLL_M50_HT400to600+DYJetsToLL_M50_HT400to600_ext :   xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True
DYJets_jec_Up    : DYJetsToLL_M50_HT600to800   :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
DYJets_jec_Up    : DYJetsToLL_M50_HT800to1200  :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True
DYJets_jec_Up    : DYJetsToLL_M50_HT1200to2500 :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True
DYJets_jec_Up    : DYJetsToLL_M50_HT2500toInf  :   xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True

VV_jec_Up    : WGToLNuG_amcatanlo_ext : xsec: (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;  Label="VV-jecUp", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
VV_jec_Up    : WZTo3LNu : xsec: (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;  Label="VV-jecUp", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
VV_jec_Up    : VVTo2L2Nu+VVTo2L2Nu_ext: xsec: (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;  Label="VV-jecUp", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
VV_jec_Up    : ZZTo2L2Q : xsec: (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;  Label="VV-jecUp", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
VV_jec_Up    : ZZTo4L : xsec: (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;  Label="VV-jecUp", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 

TW_jec_Up    : T_tWch_ext :    xsec: (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0);Label="TW-jecUp", FillColor=ROOT.kBlue, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True   
TW_jec_Up    : TBar_tWch_ext :   xsec: (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0);Label="TW-jecUp", FillColor=ROOT.kBlue, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 

###################

TT_jec_Dn	  : TTJets_DiLepton+TTJets_DiLepton_ext : xsec: ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); FillColor=ROOT.kBlue-7, Label="tt-jecDn", FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True

DYJets_jec_Dn    : DYJetsToLL_M5to50_HT100to200+DYJetsToLL_M5to50_HT100to200_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecDn", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True
DYJets_jec_Dn    : DYJetsToLL_M5to50_HT200to400_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecDn", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True
DYJets_jec_Dn    : DYJetsToLL_M5to50_HT400to600+DYJetsToLL_M5to50_HT400to600_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecDn", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True
DYJets_jec_Dn    : DYJetsToLL_M5to50_HT600toInf+DYJetsToLL_M5to50_HT600toInf_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecDn", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True

DYJets_jec_Dn    : DYJetsToLL_M50_HT70to100 :   xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecDn", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True
DYJets_jec_Dn    : DYJetsToLL_M50_HT100to200+DYJetsToLL_M50_HT100to200_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecDn", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True
DYJets_jec_Dn    : DYJetsToLL_M50_HT200to400+DYJetsToLL_M50_HT200to400_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecDn", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True
DYJets_jec_Dn    : DYJetsToLL_M50_HT400to600+DYJetsToLL_M50_HT400to600_ext :   xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecDn", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True
DYJets_jec_Dn    : DYJetsToLL_M50_HT600to800   :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecDn", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
DYJets_jec_Dn    : DYJetsToLL_M50_HT800to1200  :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecDn", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True
DYJets_jec_Dn    : DYJetsToLL_M50_HT1200to2500 :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecDn", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True
DYJets_jec_Dn    : DYJetsToLL_M50_HT2500toInf  :   xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecDn", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True

VV_jec_Dn    : WGToLNuG_amcatanlo_ext : xsec: (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;  Label="VV-jecDn", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
VV_jec_Dn    : WZTo3LNu : xsec: (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;  Label="VV-jecDn", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
VV_jec_Dn    : VVTo2L2Nu+VVTo2L2Nu_ext: xsec: (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;  Label="VV-jecDn", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
VV_jec_Dn    : ZZTo2L2Q : xsec: (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;  Label="VV-jecDn", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
VV_jec_Dn    : ZZTo4L : xsec: (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;  Label="VV-jecDn", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 

TW_jec_Dn    : T_tWch_ext :    xsec: (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0);Label="TW-jecDn", FillColor=ROOT.kBlue, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True   
TW_jec_Dn    : TBar_tWch_ext :   xsec: (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0);Label="TW-jecDn", FillColor=ROOT.kBlue, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 


### Systematics B-TAGGING  

TT_bTag_LF_Up	  : TTJets_DiLepton+TTJets_DiLepton_ext: xsec: (bTagWeight_LF_Up/bTagWeight)*ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True

DYJets_bTag_LF_Up    : DYJetsToLL_M5to50_HT100to200+DYJetsToLL_M5to50_HT100to200_ext :  xsec: (bTagWeight_LF_Up/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LF_Up    : DYJetsToLL_M5to50_HT200to400_ext :  xsec: (bTagWeight_LF_Up/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LF_Up    : DYJetsToLL_M5to50_HT400to600+DYJetsToLL_M5to50_HT400to600_ext :  xsec: (bTagWeight_LF_Up/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LF_Up    : DYJetsToLL_M5to50_HT600toInf+DYJetsToLL_M5to50_HT600toInf_ext :  xsec: (bTagWeight_LF_Up/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
# --------------						     
DYJets_bTag_LF_Up    : DYJetsToLL_M50_HT70to100 :  xsec: (bTagWeight_LF_Up/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True   
DYJets_bTag_LF_Up    : DYJetsToLL_M50_HT100to200+DYJetsToLL_M50_HT100to200_ext :  xsec: (bTagWeight_LF_Up/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LF_Up    : DYJetsToLL_M50_HT200to400+DYJetsToLL_M50_HT200to400_ext :  xsec: (bTagWeight_LF_Up/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LF_Up    : DYJetsToLL_M50_HT400to600+DYJetsToLL_M50_HT400to600_ext :   xsec: (bTagWeight_LF_Up/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LF_Up    : DYJetsToLL_M50_HT600to800   :  xsec: (bTagWeight_LF_Up/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LF_Up    : DYJetsToLL_M50_HT800to1200  :  xsec: (bTagWeight_LF_Up/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LF_Up    : DYJetsToLL_M50_HT1200to2500 :  xsec: (bTagWeight_LF_Up/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LF_Up    : DYJetsToLL_M50_HT2500toInf  :   xsec: (bTagWeight_LF_Up/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 

VV_bTag_LF_Up    : WGToLNuG_amcatanlo_ext :  xsec:  (bTagWeight_LF_Up/bTagWeight)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 
VV_bTag_LF_Up    : WZTo3LNu:  xsec:  (bTagWeight_LF_Up/bTagWeight)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 
VV_bTag_LF_Up    : VVTo2L2Nu+VVTo2L2Nu_ext:  xsec:  (bTagWeight_LF_Up/bTagWeight)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 
VV_bTag_LF_Up    : ZZTo2L2Q:  xsec:  (bTagWeight_LF_Up/bTagWeight)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 
VV_bTag_LF_Up    : ZZTo4L:  xsec:  (bTagWeight_LF_Up/bTagWeight)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 

TW_bTag_LF_Up : T_tWch_ext : xsec: (bTagWeight_LF_Up/bTagWeight)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
TW_bTag_LF_Up : TBar_tWch_ext :  xsec: (bTagWeight_LF_Up/bTagWeight)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 

#############

TT_bTag_LF_Dn	  : TTJets_DiLepton+TTJets_DiLepton_ext: xsec: (bTagWeight_LF_Dn/bTagWeight)*ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True

DYJets_bTag_LF_Dn    : DYJetsToLL_M5to50_HT100to200+DYJetsToLL_M5to50_HT100to200_ext :  xsec: (bTagWeight_LF_Dn/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LF_Dn    : DYJetsToLL_M5to50_HT200to400_ext :  xsec: (bTagWeight_LF_Dn/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LF_Dn    : DYJetsToLL_M5to50_HT400to600+DYJetsToLL_M5to50_HT400to600_ext :  xsec: (bTagWeight_LF_Dn/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LF_Dn    : DYJetsToLL_M5to50_HT600toInf+DYJetsToLL_M5to50_HT600toInf_ext :  xsec: (bTagWeight_LF_Dn/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
# --------------						     
DYJets_bTag_LF_Dn    : DYJetsToLL_M50_HT70to100 :  xsec: (bTagWeight_LF_Dn/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True   
DYJets_bTag_LF_Dn    : DYJetsToLL_M50_HT100to200+DYJetsToLL_M50_HT100to200_ext :  xsec: (bTagWeight_LF_Dn/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LF_Dn    : DYJetsToLL_M50_HT200to400+DYJetsToLL_M50_HT200to400_ext :  xsec: (bTagWeight_LF_Dn/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LF_Dn    : DYJetsToLL_M50_HT400to600+DYJetsToLL_M50_HT400to600_ext :   xsec: (bTagWeight_LF_Dn/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LF_Dn    : DYJetsToLL_M50_HT600to800   :  xsec: (bTagWeight_LF_Dn/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LF_Dn    : DYJetsToLL_M50_HT800to1200  :  xsec: (bTagWeight_LF_Dn/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LF_Dn    : DYJetsToLL_M50_HT1200to2500 :  xsec: (bTagWeight_LF_Dn/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LF_Dn    : DYJetsToLL_M50_HT2500toInf  :   xsec: (bTagWeight_LF_Dn/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 

VV_bTag_LF_Dn    : WGToLNuG_amcatanlo_ext :  xsec:  (bTagWeight_LF_Dn/bTagWeight)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 
VV_bTag_LF_Dn    : WZTo3LNu:  xsec:  (bTagWeight_LF_Dn/bTagWeight)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 
VV_bTag_LF_Dn    : VVTo2L2Nu+VVTo2L2Nu_ext:  xsec:  (bTagWeight_LF_Dn/bTagWeight)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 
VV_bTag_LF_Dn    : ZZTo2L2Q:  xsec:  (bTagWeight_LF_Dn/bTagWeight)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 
VV_bTag_LF_Dn    : ZZTo4L:  xsec:  (bTagWeight_LF_Dn/bTagWeight)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 

TW_bTag_LF_Dn : T_tWch_ext : xsec: (bTagWeight_LF_Dn/bTagWeight)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
TW_bTag_LF_Dn : TBar_tWch_ext :  xsec: (bTagWeight_LF_Dn/bTagWeight)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 

#############

TT_bTag_HF_Up	  : TTJets_DiLepton+TTJets_DiLepton_ext: xsec: (bTagWeight_HF_Up/bTagWeight)*ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True

DYJets_bTag_HF_Up    : DYJetsToLL_M5to50_HT100to200+DYJetsToLL_M5to50_HT100to200_ext :  xsec: (bTagWeight_HF_Up/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Up    : DYJetsToLL_M5to50_HT200to400_ext :  xsec: (bTagWeight_HF_Up/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Up    : DYJetsToLL_M5to50_HT400to600+DYJetsToLL_M5to50_HT400to600_ext :  xsec: (bTagWeight_HF_Up/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Up    : DYJetsToLL_M5to50_HT600toInf+DYJetsToLL_M5to50_HT600toInf_ext :  xsec: (bTagWeight_HF_Up/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
# --------------						     
DYJets_bTag_HF_Up    : DYJetsToLL_M50_HT70to100 :  xsec: (bTagWeight_HF_Up/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True   
DYJets_bTag_HF_Up    : DYJetsToLL_M50_HT100to200+DYJetsToLL_M50_HT100to200_ext :  xsec: (bTagWeight_HF_Up/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Up    : DYJetsToLL_M50_HT200to400+DYJetsToLL_M50_HT200to400_ext :  xsec: (bTagWeight_HF_Up/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Up    : DYJetsToLL_M50_HT400to600+DYJetsToLL_M50_HT400to600_ext :   xsec: (bTagWeight_HF_Up/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Up    : DYJetsToLL_M50_HT600to800   :  xsec: (bTagWeight_HF_Up/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Up    : DYJetsToLL_M50_HT800to1200  :  xsec: (bTagWeight_HF_Up/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Up    : DYJetsToLL_M50_HT1200to2500 :  xsec: (bTagWeight_HF_Up/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Up    : DYJetsToLL_M50_HT2500toInf  :   xsec: (bTagWeight_HF_Up/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 

VV_bTag_HF_Up    : WGToLNuG_amcatanlo_ext :  xsec:  (bTagWeight_HF_Up/bTagWeight)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 
VV_bTag_HF_Up    : WZTo3LNu:  xsec:  (bTagWeight_HF_Up/bTagWeight)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 
VV_bTag_HF_Up    : VVTo2L2Nu+VVTo2L2Nu_ext:  xsec:  (bTagWeight_HF_Up/bTagWeight)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 
VV_bTag_HF_Up    : ZZTo2L2Q:  xsec:  (bTagWeight_HF_Up/bTagWeight)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 
VV_bTag_HF_Up    : ZZTo4L:  xsec:  (bTagWeight_HF_Up/bTagWeight)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 

TW_bTag_HF_Up : T_tWch_ext : xsec: (bTagWeight_HF_Up/bTagWeight)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
TW_bTag_HF_Up : TBar_tWch_ext :  xsec: (bTagWeight_HF_Up/bTagWeight)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 

#######

TT_bTag_HF_Dn	  : TTJets_DiLepton+TTJets_DiLepton_ext: xsec: (bTagWeight_HF_Dn/bTagWeight)*ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True

DYJets_bTag_HF_Dn    : DYJetsToLL_M5to50_HT100to200+DYJetsToLL_M5to50_HT100to200_ext :  xsec: (bTagWeight_HF_Dn/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Dn    : DYJetsToLL_M5to50_HT200to400_ext :  xsec: (bTagWeight_HF_Dn/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Dn    : DYJetsToLL_M5to50_HT400to600+DYJetsToLL_M5to50_HT400to600_ext :  xsec: (bTagWeight_HF_Dn/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Dn    : DYJetsToLL_M5to50_HT600toInf+DYJetsToLL_M5to50_HT600toInf_ext :  xsec: (bTagWeight_HF_Dn/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
# --------------						     
DYJets_bTag_HF_Dn    : DYJetsToLL_M50_HT70to100 :  xsec: (bTagWeight_HF_Dn/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True   
DYJets_bTag_HF_Dn    : DYJetsToLL_M50_HT100to200+DYJetsToLL_M50_HT100to200_ext :  xsec: (bTagWeight_HF_Dn/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Dn    : DYJetsToLL_M50_HT200to400+DYJetsToLL_M50_HT200to400_ext :  xsec: (bTagWeight_HF_Dn/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Dn    : DYJetsToLL_M50_HT400to600+DYJetsToLL_M50_HT400to600_ext :   xsec: (bTagWeight_HF_Dn/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Dn    : DYJetsToLL_M50_HT600to800   :  xsec: (bTagWeight_HF_Dn/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Dn    : DYJetsToLL_M50_HT800to1200  :  xsec: (bTagWeight_HF_Dn/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Dn    : DYJetsToLL_M50_HT1200to2500 :  xsec: (bTagWeight_HF_Dn/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Dn    : DYJetsToLL_M50_HT2500toInf  :   xsec: (bTagWeight_HF_Dn/bTagWeight)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 

VV_bTag_HF_Dn    : WGToLNuG_amcatanlo_ext :  xsec:  (bTagWeight_HF_Dn/bTagWeight)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 
VV_bTag_HF_Dn    : WZTo3LNu:  xsec:  (bTagWeight_HF_Dn/bTagWeight)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 
VV_bTag_HF_Dn    : VVTo2L2Nu+VVTo2L2Nu_ext:  xsec:  (bTagWeight_HF_Dn/bTagWeight)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 
VV_bTag_HF_Dn    : ZZTo2L2Q:  xsec:  (bTagWeight_HF_Dn/bTagWeight)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 
VV_bTag_HF_Dn    : ZZTo4L:  xsec:  (bTagWeight_HF_Dn/bTagWeight)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 

